Date,Open,High,Low,Close,Volume
2021-01-01 00:00:00,142.161928682277,151.9928172745,138.916717710192,141.923871653158,1577461
2021-01-02 00:00:00,147.229930516649,156.236511097278,142.553512791145,155.148448772538,2918538
2021-01-03 00:00:00,186.492832341012,188.399192445177,179.428062786979,185.343225519035,2740927
2021-01-04 00:00:00,173.681450284082,176.46441593848,164.659884776218,169.012355916368,4210826
2021-01-05 00:00:00,193.428154171286,197.869684539465,187.083218515849,187.269913330702,3550946
2021-01-06 00:00:00,176.170092935488,176.63887869336,168.000081346991,174.983220706333,168077
2021-01-07 00:00:00,177.331676962271,178.961711997623,171.053441361433,174.296179870303,3362525
2021-01-08 00:00:00,189.87212388102,198.089645170425,186.811980028602,193.61474874574,1457186
2021-01-09 00:00:00,177.817023838807,186.01367940228,173.593332027254,185.258911482982,4714131
2021-01-10 00:00:00,159.147127076918,167.728535076182,151.125844888656,161.684120589245,2878802
2021-01-11 00:00:00,141.752316584396,149.186183242785,141.302983496918,144.280587727439,1269587
2021-01-12 00:00:00,136.868126667578,143.962840316916,131.348944467335,135.022614657199,4511386
2021-01-13 00:00:00,135.003854989781,138.044873510121,128.21352093345,135.666912100415,4370786
2021-01-14 00:00:00,128.39366451748,133.621276227006,124.889366004667,132.530629382213,4102481
2021-01-15 00:00:00,105.804961168982,114.608230295511,98.8024896230101,104.616215681008,2508791
2021-01-16 00:00:00,191.456059071365,196.974964265758,184.404616265562,185.622662413296,1225632
2021-01-17 00:00:00,198.940124580225,199.884638024852,189.475237398477,197.056662254042,1392651
2021-01-18 00:00:00,165.304019891991,172.134678866044,156.133827824164,156.715938316303,3328109
2021-01-19 00:00:00,180.431077077432,187.102238475852,174.305186714461,184.449398653192,518140
2021-01-20 00:00:00,133.888883478513,141.334393383231,127.186478008752,130.76234837157,4963412
2021-01-21 00:00:00,169.414842720755,171.366601908832,160.509038343006,168.298571031952,390121
2021-01-22 00:00:00,101.13300815297,101.792803629374,96.6743966387033,99.3576344306479,2672808
2021-01-23 00:00:00,136.716389364992,142.540933552812,128.714264729074,134.246161315533,3303998
2021-01-24 00:00:00,103.383173411498,103.928589136477,103.228840790461,103.823751078358,4778550
2021-01-25 00:00:00,112.150512522244,115.191384998651,107.25638732609,108.935375006435,277990
2021-01-26 00:00:00,178.88145211407,180.168978566116,175.378475196685,179.890967941104,1492089
2021-01-27 00:00:00,140.433432323726,146.901644971418,139.016145681165,144.720062901512,2173648
2021-01-28 00:00:00,126.769370030337,132.183087926413,119.37575606085,132.154868014678,489989
2021-01-29 00:00:00,102.335084582229,111.534142322176,95.8408903731762,102.095703201233,4766318
2021-01-30 00:00:00,140.692650499979,141.761652923905,138.994028156486,140.811367551527,422098
2021-01-31 00:00:00,143.472185287225,144.427503188377,138.858095200716,144.421955675259,1339335
2021-02-01 00:00:00,192.265078398634,196.897132496152,189.173893328133,193.910410418424,470606
2021-02-02 00:00:00,172.259173621154,182.187009737291,171.724654028051,178.998432302219,2080987
2021-02-03 00:00:00,189.274474085922,195.58342665074,185.713667343886,186.490506060629,903681
2021-02-04 00:00:00,115.552101351892,120.443240981496,109.849788716396,112.659791200693,629948
2021-02-05 00:00:00,155.780285375207,163.991717368837,155.506387008329,160.513270105348,4156961
2021-02-06 00:00:00,121.27503456177,129.58008148534,116.141582930208,121.335411609285,3581457
2021-02-07 00:00:00,185.914851215999,195.362741883052,179.110978835748,181.098795191938,531414
2021-02-08 00:00:00,165.377287351029,174.355159278072,156.507216228341,162.060055549118,1685559
2021-02-09 00:00:00,131.064566102747,131.604889789755,121.158208000018,129.828532608958,4071541
2021-02-10 00:00:00,101.323330768596,107.410379354412,97.232300569912,103.2730590408,4310181
2021-02-11 00:00:00,129.834777866335,139.778394516862,128.419937137062,137.745545380341,4633946
2021-02-12 00:00:00,157.99911748074,165.550144040347,151.218369668849,153.208587424724,4141154
2021-02-13 00:00:00,111.107890905729,115.898887971624,106.509138094676,107.903995343845,1219792
2021-02-14 00:00:00,152.466984172472,160.643311647497,145.099398519949,157.850571957333,2734383
2021-02-15 00:00:00,196.992112020921,202.172223053734,189.004820202308,199.521363101922,3585873
2021-02-16 00:00:00,107.648652080495,108.497325713187,102.02871791599,102.915536571713,1927602
2021-02-17 00:00:00,121.625191845452,122.338065387773,112.036840646747,116.469096408117,3144101
2021-02-18 00:00:00,164.143758279383,168.658698968805,158.52832286704,164.072384793535,1462766
2021-02-19 00:00:00,145.84609851256,150.333750682106,145.520065101695,147.922351735096,312207
2021-02-20 00:00:00,188.047754177949,197.709814228808,187.595129706892,195.30186903665,534468
2021-02-21 00:00:00,134.918269622417,139.194223901248,130.865049112005,137.653694685435,1296438
2021-02-22 00:00:00,142.707584769622,146.118975137246,141.337057132349,142.68360508049,1963062
2021-02-23 00:00:00,176.907060418837,181.533228386078,171.556134790381,175.28557692017,3922870
2021-02-24 00:00:00,194.298954093713,196.449806630696,191.142743409638,194.444694646011,2102085
2021-02-25 00:00:00,127.94772334619,135.083131829143,120.362459916947,122.925689509675,1957679
2021-02-26 00:00:00,105.23100081096,110.543566878759,102.333929607727,106.287943320705,648244
2021-02-27 00:00:00,143.406872349684,147.773324178576,142.249409071823,143.793645098156,723795
2021-02-28 00:00:00,165.18862221659,165.865855201953,157.871760582524,162.424656370433,3062857
2021-03-01 00:00:00,113.002691521047,115.502945284371,111.547815495459,113.649117405388,4801069
2021-03-02 00:00:00,111.987057649142,120.337268203071,109.942778170327,112.231559593827,3038548
2021-03-03 00:00:00,114.821917973665,122.724981566174,111.447625098003,116.851327871445,3270419
2021-03-04 00:00:00,177.712285417991,182.689430780982,176.595003472842,181.679921725804,3095050
2021-03-05 00:00:00,166.051701639359,167.601107512481,161.702456899497,166.753218520581,659311
2021-03-06 00:00:00,133.668238714959,141.663126185801,131.58554507325,133.941083779992,4888111
2021-03-07 00:00:00,150.645117338167,159.385103333618,144.504222903911,153.153662860403,211631
2021-03-08 00:00:00,138.561568630197,147.801122310623,134.857758991628,143.940358054888,2254831
2021-03-09 00:00:00,186.713735968264,189.475080083177,184.835516964916,185.890032538798,3358302
2021-03-10 00:00:00,180.970815806638,190.225016814909,171.631850840334,187.457773061114,1202438
2021-03-11 00:00:00,169.877769929606,175.818297388927,161.534272096373,167.71130087195,4406991
2021-03-12 00:00:00,180.427276661914,183.80009118718,180.310052657203,181.7385320254,1126298
2021-03-13 00:00:00,121.317875642382,126.134214792878,112.021333338328,114.740293388031,2969256
2021-03-14 00:00:00,162.69826505212,162.85459262888,154.399588506467,158.937403511608,1925900
2021-03-15 00:00:00,108.674795541617,112.855161946119,101.978348984799,104.088339936444,3434397
2021-03-16 00:00:00,141.764197575152,147.748063705451,135.189622691403,146.631995682617,2208260
2021-03-17 00:00:00,172.217819959739,180.603631240348,172.18502765254,173.004599077585,1798017
2021-03-18 00:00:00,111.505625084277,121.326373074962,101.714544637136,103.72487160772,2985825
2021-03-19 00:00:00,167.584699388121,177.485236492987,163.23322437786,167.175071308919,1142743
2021-03-20 00:00:00,137.402684970598,145.98666068589,134.641487737847,141.087305371494,145829
2021-03-21 00:00:00,194.660965993798,195.064943074862,185.799453949378,187.886238611586,1842505
2021-03-22 00:00:00,153.943303639724,159.887491618022,148.318987963236,150.9732628234,2757048
2021-03-23 00:00:00,173.810346735338,179.750512220676,166.841185268982,168.158767543223,634145
2021-03-24 00:00:00,137.101553085597,138.642757270259,134.510274960814,134.63843354114,3443967
2021-03-25 00:00:00,137.603307539251,137.618553722796,135.212351112453,135.665724627801,927739
2021-03-26 00:00:00,121.25646908859,130.114951340434,120.526035457779,127.853603051361,1414986
2021-03-27 00:00:00,111.490555443352,115.268379898562,106.176935927108,112.387492653701,2073605
2021-03-28 00:00:00,166.45299801187,172.365929854446,160.157138860308,166.864576250239,3073588
